"idOrganizacion";"IdSistemaGestion";"SgsSistemaGestion";"SgsNorma";"SgsSectorIaf";"SgsDescripcion";"SgsVigenteApartirDe"
"905";"4";"Sistemas de gestión de calidad";"NTE INEN-ISO 9001:2016";"IAF 32. Intermediación financiera; bienes raíces; alquiler";"--";"--"
"905";"4";"Sistemas de gestión de calidad";"NTE INEN-ISO 9001:2016";"IAF 33. Tecnologías de la información";"--";"--"
"905";"4";"Sistemas de gestión de calidad";"NTE INEN-ISO 9001:2016";"IAF 34. Servicios de ingeniería";"--";"--"
"905";"4";"Sistemas de gestión de calidad";"NTE INEN-ISO 9001:2016";"IAF 35. Otros servicios";"--";"--"
"905";"4";"Sistemas de gestión de calidad";"NTE INEN-ISO 9001:2016";"IAF 36. Administración pública";"--";"--"
"905";"4";"Sistemas de gestión de calidad";"NTE INEN-ISO 9001:2016";"IAF 38. Salud y trabajo social";"--";"--"
"905";"4";"Sistemas de gestión de calidad";"NTE INEN-ISO 9001:2016";"IAF 39. Otros servicios sociales";"--";"--"
"393";"4";"Sistemas de gestión de calidad";"NTE INEN-ISO 9001:2016";"IAF 13. Farmacéuticos";"--";"--"
"393";"4";"Sistemas de gestión de calidad";"NTE INEN-ISO 9001:2016";"IAF 31. Transporte, almacenamiento y comunicación.";"--";"--"
"393";"4";"Sistemas de gestión de calidad";"NTE INEN-ISO 9001:2016";"IAF 34. Servicios de ingeniería";"--";"--"
"393";"4";"Sistemas de gestión de calidad";"NTE INEN-ISO 9001:2016";"IAF 38. Salud y trabajo social";"--";"--"
